 T(YR)=   100.00000000000000     
        6803   4.6334254949023317E-014
         852   4.3770240344355537E-020
         532   2.0673217743842612E-022
        6348   1.8844984942289894E-025
        3484   2.2559814713490979E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.6334298926107196E-014
         592  -3.0866153265926870E-014
         510  -1.4679074482369508E-014
         777  -4.2746327784291926E-016
         511  -3.6104697265740627E-016
        6111  -2.6956983403840517E-019
 CCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.8265760903474963E-013
        2054   7.7201944737732134E-013
        6873   8.9578783460138344E-015
        6790   9.5478393303098207E-016
         803   5.7822335036243164E-016
        2061   1.2610209081214994E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.8265760903494986E-013
        5046  -7.7505923777227358E-013
         337  -2.7707708278594099E-015
        4649  -1.6727961320813381E-015
        6120  -1.2545970990610035E-015
        4650  -1.2545970990610035E-015
 CCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5085946420018827E-016
        6797   8.4541589523384131E-017
        6926   5.9994637994714326E-017
        6907   2.7723893896224328E-018
        6837   2.5509683838837382E-018
        6416   9.1000517063109224E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5085946419991114E-016
        5372  -7.0858318515952440E-017
         581  -7.0858318515952440E-017
         338  -5.7413977028925348E-018
        4503  -3.3987775377458289E-018
        5223  -2.5549905400616934E-021
 CCO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4765216047578410E-014
        6785   1.4765183692052510E-014
         804   2.6052563612349198E-020
        3479   6.3021401592851053E-021
        3218   8.2212904590824274E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4765216047548786E-014
         582  -1.1633794909808133E-014
         467  -1.1743645980063578E-015
         466  -1.1743645980063578E-015
        2056  -4.8829856040528748E-016
        2136  -2.9410441189769378E-016
 CCP       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7897035869807076E-021
        6855   7.5466859113824295E-021
        6932   2.4300422881460043E-022
        6336   9.2952461049006658E-027
        6426   4.0471141809081731E-027
         806   9.4926045165192053E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.7897035869646155E-021
        5373  -2.9930832238361053E-021
         583  -2.9930832238361053E-021
         508  -1.6265597835838589E-021
         507  -1.6265597835838587E-022
         766  -1.4209913115434866E-023
 CO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6416964574535296E-016
        6264   1.1604014314245742E-016
         770   2.7044360587552254E-017
         914   2.1050235920318165E-017
        1386   2.4901960548886492E-020
        6841   9.7152476595267089E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6416964574436740E-016
         342  -1.6004900671903390E-016
         585  -4.1205715482142105E-018
        2499  -6.3723175466005890E-023
        1265  -1.2040930594997289E-024
        1450  -1.0619960499017228E-024
 H2S       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.4493568027708361E-017
        6557   9.4084746010244156E-017
        6836   4.0061122895422321E-019
        5886   7.7717691010923713E-021
        5184   2.2842063798138338E-022
        5185   6.3349417759798110E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.4493568027445905E-017
         346  -6.6602119290799601E-017
         345  -2.4163645571753920E-017
         588  -2.6734404813845492E-018
        5375  -9.0067780923650583E-019
        2008  -1.5237638864489812E-019
 HCO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.9707897656807333E-014
         767   6.7773067014333926E-014
        6814   1.1309670582290652E-014
        6251   5.2260049806922197E-016
        1998   6.8566945873998872E-017
        2317   3.2724993663386363E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.9707897656790433E-014
        1981  -7.7934925645949190E-014
        5376  -6.6306688563059659E-016
         590  -6.6306688563059659E-016
         349  -3.1264673053747027E-016
         348  -6.5549646643347386E-017
 HCP       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7934026031401772E-021
        6857   2.7887643867698803E-021
         812   4.6380273498416209E-024
        3983   1.8320282831057533E-028
        6338   4.2966874022044192E-030
        3984   1.2516625252605821E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7934026031339552E-021
         509  -1.1103422112278229E-021
        5377  -8.4151476304709897E-022
         591  -8.4151476304709897E-022
        5228  -2.9666339778466486E-026
        1279  -5.4291932738352426E-028
 HCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2571449967553982E-018
        6819   1.1014033542220138E-018
         846   1.5485419781045589E-019
        5906   8.8116266257109108E-022
        5907   6.0202033645973163E-024
        5910   2.1427866629558796E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2571449967872550E-018
        4506  -1.2429960490983221E-018
         468  -1.3062038114282404E-020
         776  -4.3133464338481824E-022
         775  -4.3133464338481824E-022
        2048  -2.2395667058944220E-022
 HNC       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.0014484597700844E-013
        6812   4.1978965983647285E-013
        2044   2.4633864653115461E-013
        6820   1.2219117596903841E-013
        2053   1.0293592631697616E-014
        1985   1.4841424588789906E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.0014484597558500E-013
         350  -6.7273013446703786E-013
         593  -1.2726900319177489E-013
        4950  -1.3697009715650380E-016
        3015  -4.8748467404590790E-018
        6142  -2.1895169246619986E-018
 HNO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1995986021796606E-016
         782   4.1856036943550684E-016
        6824   1.3930749053274696E-018
        4918   6.4157703091164101E-021
        3903   9.1515534232737946E-026
        5231   8.9636188437787841E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1995986021730717E-016
        2000  -4.1892434558657036E-016
         779  -9.4927456625997533E-019
         351  -8.5088005190758278E-020
        2901  -1.0056093378016209E-021
        4910  -1.0235572803596002E-022
 HNSi      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1135006902334495E-017
        6869   2.1134969322348492E-017
        2051   3.7579984548406510E-023
        2066   1.4539182569506991E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1135006902287240E-017
         594  -1.2583768567315938E-017
         512  -8.5510086255105355E-018
        5530  -1.1038283890377322E-022
        2902  -1.1038283890377322E-022
        1289  -8.0730061267673084E-024
 HPO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.8161750227298312E-024
         786   6.5766038864582745E-024
        5926   1.2009870425260301E-025
        6826   1.1861621404580251E-025
        5927   8.2052798437424292E-028
        5930   2.9205266251280587E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.8161750227225373E-024
        5074  -6.7280808308609491E-024
         780  -8.0560188724844764E-026
         513  -7.4001756179323808E-027
        5263  -1.1937479019862213E-028
        5019  -9.8804838765946456E-030
 HSS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3039402554700822E-026
        6921   1.3039095521669925E-026
        6828   3.0703303089771575E-031
        1369   2.9450386478086318E-052
        1367   7.4340670089599943E-056
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3039402554664145E-026
         515  -9.8435848157650323E-027
         514  -3.1942851343386276E-027
        6112  -1.4755345786881618E-030
        1293  -2.6748561561543227E-032
        1292  -2.6748561561543227E-032
 N2O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2329361500285043E-023
         922   8.2427377564682701E-024
        4911   4.0866237438167734E-024
        2049   8.8646380614884426E-060
        4921   1.3309205743634777E-060
        4916   7.0514960747576127E-067
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2329361500283795E-023
        4861  -6.2032086792521208E-024
         516  -6.1261312306135631E-024
        4860  -1.3605955397426297E-029
        1297  -1.4982564864200425E-030
        1296  -1.4982564864200425E-030
 NaOH      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7815022989647949E-024
        6851   1.7815022989647949E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7815022989613772E-024
         595  -1.6473990109633255E-024
         352  -1.3407355885081788E-025
        2904  -2.8651489527350176E-029
        1298  -1.0521529998370848E-030
          85  -1.5939543934278559E-032
 NH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7430760164411152E-014
        6853   3.7396319290481302E-014
        6928   1.8922546180337470E-017
        6929   8.8699435220331890E-018
         378   6.6418789942967162E-018
        6252   2.7958943444508876E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7430760164323986E-014
         596  -1.7737472917193011E-014
         354  -1.0945879383873719E-014
         353  -8.0828512316949810E-015
         782  -4.1856036943550684E-016
        4589  -1.9875100917993439E-016
 NO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7097252698422111E-055
        4942   2.7097252698422111E-055
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7097252698323791E-055
        2012  -2.1789244986210761E-055
         355  -4.2517702676774568E-056
         356  -1.0522467618318956E-056
         783  -3.1041925832625829E-059
        2049  -8.8646380614884426E-060
 O2H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.2862560661877270E-021
        6328   5.2862494658518615E-021
        2762   4.4096856472241468E-027
        4582   2.1532969805429227E-027
        4587   2.2820023590286277E-029
        2007   1.4529279828935273E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.2862560661540406E-021
        2004  -4.7538261506668556E-021
        2003  -3.6922921558577523E-022
        2005  -1.5955976816385286E-022
         784  -3.6378915443066333E-024
        2050  -3.0293012590808677E-027
 OCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4048048165350511E-017
        2046   1.4041916290050803E-017
         901   6.1293738868760661E-021
         898   2.5014128328175448E-024
        6492   3.0972959800890845E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4048048165353066E-017
        3523  -1.2093156193514638E-017
         597  -1.8293323637274840E-018
         785  -8.4638299105777211E-020
         357  -2.2163489940365868E-020
        3524  -1.8733788412652729E-020
 OCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.2238617809795204E-022
         775   4.3133464338481824E-022
        4499   4.2703024232120535E-022
        6271   4.3985801642788388E-023
        6844   1.4251541288613764E-023
        4501   3.8065283952746014E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2238617819603773E-022
         359  -8.1030551512389789E-022
         358  -9.3392202501830190E-023
         598  -1.4938274738502448E-023
        5378  -3.7345686846256119E-024
        2013  -8.3421928669399120E-027
 PH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5949723527768706E-022
        6859   1.5949723527464587E-022
         821   3.0411846877029927E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5949723527726005E-022
         518  -1.4104377581015172E-022
         517  -6.9423257989725014E-024
         786  -6.5766038864582745E-024
         788  -3.2883019432291373E-024
         787  -1.6441509716145686E-024
 c-SiC2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1302989795037575E-014
        6862   2.1288629091697199E-014
        6864   1.3344647303250335E-017
         530   5.3181759105896931E-019
        6346   4.1023500622656776E-019
         813   2.5599575785654468E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1302989794993768E-014
        5075  -1.6282394929298189E-014
         519  -4.8303744456140884E-015
         790  -1.8991758749241434E-016
        5266  -2.9165925734805913E-019
        1308  -1.0635262826241528E-020
 SiH2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1114559368111911E-020
        6866   1.1114559334753372E-020
         550   3.2204615934372939E-029
         536   1.1539086705897294E-030
        6350   8.2520307698534581E-036
         124   4.5728076708188204E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1114559368083887E-020
         521  -8.0447788486452043E-021
        5379  -8.5946649453870711E-022
         600  -8.5946649453870711E-022
         599  -8.5946649453870711E-022
         791  -2.3234612311861741E-022
 SiNC      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3917310764838661E-023
        6868   1.3917310764838661E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3917310764799870E-023
         523  -1.2485682953370983E-023
         522  -1.2485682953370981E-024
         793  -1.8179521357990585E-025
        5267  -1.2178431412670507E-027
        1311  -4.4349714823495918E-029
 SiO2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9177195476792887E-024
         925   1.9177195457087991E-024
        6846   1.9704897568718811E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9177195476765520E-024
        4788  -1.1680680445402397E-024
         524  -7.4965075872932099E-025
        1313  -4.5067587306248139E-031
        1312  -1.8398765473106698E-031
          98  -1.0580248396339654E-031
 C4        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2118545571164117E-013
        6379   7.1448333458687949E-014
        6901   3.3315428362168875E-014
         390   8.6422211709243486E-015
        6474   3.8929682962093917E-015
        6384   1.8490902890643689E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2118545571139886E-013
         369  -7.9317944930119098E-014
        6950  -2.5174040073768507E-014
         368  -1.3997284399432782E-014
        4684  -1.4753019044702249E-015
        4958  -5.6276366444139145E-016
 c-C3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5479465211124915E-013
        6372   2.7327561211529949E-013
        6885   6.5167596862566835E-014
         386   4.3873855166520472E-014
        6900   3.3315428362168875E-014
        6378   2.3816111152895985E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5479465211046488E-013
        6129  -1.7768918817107467E-013
         603  -1.2438243171975227E-013
         363  -7.3285264578296540E-014
         604  -5.3306756451322400E-014
        4956  -1.5435595547560881E-014
 l-C3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.8509188519453990E-013
        6375   2.7328139583610646E-013
         388   6.6833383966392267E-014
        6377   2.3816111152895985E-014
        4954   1.4720605251898412E-014
        6892   5.9000202904142892E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8509188519395405E-013
        6128  -1.4601007660913435E-013
         605  -1.0220705362639405E-013
         364  -7.6398009236047182E-014
         606  -4.3803022982740303E-014
        4957  -9.8335187980177455E-015
 CH3       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4142460097126407E-012
        6808   2.3796337972946588E-012
        6399   2.1770592982922107E-014
        6174   5.5783212326317458E-015
        6359   3.2662101438416006E-015
        6397   1.5630169321072282E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4142460097072135E-012
        5382  -4.6421732392763080E-013
         612  -4.6421732392763080E-013
         611  -4.6421732392763080E-013
         371  -3.3670409556072245E-013
         370  -3.3670409556072245E-013
 C2H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7338540510617716E-013
        4522   5.8730913988332581E-013
        6361   1.0790158510905289E-013
        6374   6.0642443076012191E-014
        6371   6.0641159640823603E-014
        6884   5.1496073045245131E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.7338540510506665E-013
         362  -7.7310432619415293E-013
         361  -1.8181671063615256E-013
         602  -1.8458613433038815E-014
        2993  -4.6166668417031735E-018
        3489  -4.4697917536558301E-019
 NH3       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.2090334640027759E-017
        6930   6.2089604654232317E-017
        6257   5.9199907851917150E-022
        5259   8.2353133746322686E-023
        5260   2.4805128341887300E-023
        2022   1.0625402813743854E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.2090334639860483E-017
         379  -4.4468568593097042E-017
         378  -6.6418789942967162E-018
         619  -5.1446439680854392E-018
         380  -2.8465195689843068E-018
        5384  -2.5763856838595329E-018
 SiCH2     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4876872650589954E-022
         853   8.4838502804385404E-022
        6349   1.8844984942289894E-025
        6438   1.6749764650307391E-025
         548   2.7750959803115827E-026
         146   5.4535675216797596E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4876872650473232E-022
         533  -4.0873245418622816E-022
         532  -2.0673217743842612E-022
        6110  -7.7766611301357992E-023
         622  -7.7766611301357992E-023
         621  -7.7766611301357992E-023
 C3N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.3864462950831775E-015
        2057   2.5856572443870070E-015
        2059   1.6472386206004345E-015
        5740   1.1075108379255274E-016
        6897   1.2044834788293236E-017
        6903   1.1540274429612147E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.3864462950869080E-015
         365  -2.6803026318616969E-015
        6947  -1.0016411981238369E-015
         803  -5.7822335036243164E-016
        2061  -1.2610209081214994E-016
        3503  -1.6169188037077328E-019
 C3O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2009319825381258E-015
         800   1.9400999857963946E-015
         802   1.2359749658883423E-015
        6415   2.4797307720552568E-017
        6404   2.8868030648833002E-020
        6403   2.8868030648833002E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2009319825337283E-015
         366  -1.5732129543039121E-015
        5380  -5.4098894142867624E-016
         608  -5.4098894142867624E-016
         607  -5.4098894142867624E-016
         805  -4.6903540788160693E-018
 C3P       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3388707244745045E-026
        6334   9.2952461049006658E-027
        6427   4.0471141809081731E-027
         820   4.6324525041192712E-029
        6906   2.2055649674180221E-032
         133   3.7824534072357625E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3388707244719408E-026
         609  -1.2193719861760112E-026
         525  -1.1000529835443734E-027
         806  -9.4926045165192053E-029
        1337  -4.0244942365245432E-033
        1336  -4.0244942365245432E-033
 C3S       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.3677061319349852E-017
        6927   5.9994637994714326E-017
        6909   2.7723893896224328E-018
        6417   9.1000517063109224E-019
        1920   2.4795044636216946E-023
        4083   3.9412391438458679E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.3677061319230475E-017
        5381  -3.0787327399285226E-017
         610  -3.0787327399285226E-017
         367  -2.0278688558145679E-018
        5037  -7.3373050753473636E-020
        5269  -1.1224900341489994E-021
 H2CO      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.2175178552777191E-014
         809   9.1953707439241599E-014
        3248   2.1398119952217853E-016
         930   6.5200506172158319E-018
        6917   7.7286230143957091E-019
        5045   1.7781704278889133E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2175178552821102E-014
         613  -2.3865729922314817E-014
         376  -2.2306492192920588E-014
        5383  -1.5299814410778586E-014
         614  -1.0348418161335681E-014
         375  -9.6013955794235156E-015
 H2CS      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.1313713023342408E-021
        6919   4.4750246243451915E-021
         848   4.2020874156955255E-021
        6817   4.3796164366395216E-022
        3250   1.6297470592321412E-023
        3703   1.4698932111814139E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.1313713032712132E-021
         615  -7.2090634938270764E-021
         377  -1.9221754489918217E-021
        5272  -1.2744335011540476E-025
        1350  -1.5489667721168200E-027
        1349  -1.5489667721168200E-027
 HOOH      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.2787568055945112E-026
        6180   5.2787568055945112E-026
        4578   4.6588943323210979E-043
        2023   1.7134410872910461E-045
        4906   1.0659588016513158E-047
        4907   2.3309425319853350E-067
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.2787568055722285E-026
         469  -5.2635986214486791E-026
        2006  -1.3704304184190578E-028
        2007  -1.4529279828935273E-029
         114  -5.5853331307511967E-033
        4577  -3.8768665933397326E-033
 HSSH      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3039096384376817E-026
        6920   1.3039095521669925E-026
        4063   8.5657977759409893E-034
        4064   5.8522503031067454E-036
        4067   2.0830066923520667E-037
        4068   2.2409326362297638E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3039096384340157E-026
         526  -1.3038459172407618E-026
        5273  -6.1332368710698883E-031
        1018  -1.1098307618779244E-032
        1017  -1.1098307618779244E-032
         115  -1.3835427665940077E-033
 H2SiO     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.8731861994911143E-030
         814   7.8405830530586438E-030
        6923   3.2603146432469959E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.8731861994834001E-030
        5076  -7.1980068622011686E-030
         528  -3.3752362732682272E-031
         527  -3.3752362732682272E-031
        5584  -6.3616534124619531E-035
        2917  -6.3616534124619531E-035
 HCCP      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4301352406076578E-022
        6933   2.4300422881460043E-022
        6335   9.2952461049006658E-027
        6423   6.0415463507139449E-035
        6495   3.8729027373651506E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4301352406032158E-022
         617  -1.1918551660340420E-022
         616  -1.1918551660340420E-022
         812  -4.6380273498416209E-024
        6114  -4.2958441589340513E-027
        1021  -7.7996174727744043E-029
 HCCSi     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.2620289573657353E-020
        6432   5.9481022853192869E-020
        6342   2.5089150251831309E-020
         545   7.9972071675956111E-021
         854   5.2909301037569457E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2620289573486403E-020
        5385  -3.4652171335719231E-020
         620  -3.4652171335719231E-020
         529  -2.3314657202098582E-020
        5585  -6.2059029904228702E-025
        2919  -6.2059029904228702E-025
 l-SiC3    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5853456115526156E-018
        6345   4.1750946200474696E-018
        6347   4.1023500622656776E-019
        6434   1.3014297676162767E-023
         546   2.1978265599447360E-024
        6436   7.1075772324839676E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5853456115431485E-018
        5077  -3.4960449451430526E-018
         531  -5.3181759105896931E-019
         530  -5.3181759105896931E-019
         813  -2.5599575785654468E-020
        5275  -6.3530032283614137E-023
 SiH3      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.5221200517115716E-029
        6440   8.4486320286684725E-029
         551   1.0734871978124314E-029
        6351   8.2520307698534581E-036
        2306   2.7589364117713612E-040
        2308   9.6892872817069398E-045
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.5221200516961540E-029
        5386  -2.3615534520850535E-029
         624  -2.3615534520850535E-029
         623  -2.3615534520850535E-029
         534  -1.2770372348391321E-029
         814  -7.8405830530586438E-030
 H2CN      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.9127975066243566E-015
        2063   8.9127841218749304E-015
        5061   8.0142762124224440E-021
        5055   5.3704732132500492E-021
        6491   3.0972959800890845E-034
        2086   6.1481816815929696E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.9127975066269456E-015
        1984  -7.4207122943949534E-015
        1985  -1.4841424588789906E-015
         810  -5.1501536042468895E-018
        2065  -1.3370259865752602E-018
         811  -1.2875384010617224E-018
 C5        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1695654943519705E-014
        6382   2.7911295984011763E-014
        6385   1.8490902890643689E-015
        6475   9.7324207405234794E-016
        6639   7.2183823959462956E-016
        6675   8.1664875102908719E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1695654943518165E-014
        6935  -3.0664208321678997E-014
        4686  -7.5824821137790263E-016
        4959  -2.2849864637981920E-016
         394  -3.7888735424292151E-017
         393  -6.6862474278162618E-018
 c-C3H2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8872950779474883E-013
        6373   2.7327561211529949E-013
        4956   1.5435595547560881E-014
        4989   1.5383641870875731E-017
        1878   2.6267589711098869E-018
         409   1.5234130400603600E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8872950779415692E-013
         629  -1.0043997678367367E-013
         628  -1.0043997678367367E-013
         386  -4.3873855166520472E-014
         385  -4.3873855166520472E-014
        3000  -6.8815792793424513E-017
 l-C3H2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8313320573474050E-013
        6376   2.7328139583610646E-013
        4957   9.8335187980177455E-015
        4988   1.5383641870875731E-017
        1879   2.6267589711098869E-018
         410   1.5234130400603600E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8313320573410356E-013
         631  -7.4696759713536070E-014
         630  -7.4696759713536070E-014
         388  -6.6833383966392267E-014
         387  -6.6833383966392267E-014
        3001  -5.1173360398686783E-017
 C4H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6419086238553138E-013
        6380   7.1448333458687949E-014
        6381   2.7911295984011763E-014
        6325   2.2622059419587499E-014
         229   1.8508494123733011E-014
        6464   1.3650797748080656E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6419086238555943E-013
        6934  -1.1988773662328038E-013
         632  -2.3638206896050857E-014
         390  -8.6422211709243486E-015
         389  -8.6422211709243486E-015
        4527  -2.0022799198995897E-015
 CH4       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1968809920603775E-015
        6358   1.6331050719208003E-015
        6398   1.5630169321072282E-015
        1828   6.5569598270792420E-019
        6258   6.0947207087135201E-020
        3284   2.6095969366273210E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1968809920515683E-015
         400  -1.3625507433714591E-015
         398  -7.3862117333520594E-016
         401  -4.5418358112381959E-016
         399  -4.5418358112381959E-016
         638  -1.3486653479899673E-016
 HC3N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1060192569093299E-015
        6316   8.8371086728532497E-016
        2075   2.1344093297261720E-016
        2083   6.5016028862278627E-018
        2069   1.1532024020755093E-018
        2070   7.1223924478248250E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1060192569092961E-015
         402  -8.3826712730396613E-016
        2412  -1.3387318123430799E-016
        2411  -1.3387318123430799E-016
        6117  -4.7715513354830302E-021
        4606  -6.3888031884177191E-022
 H2CCN     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0075436088315272E-017
        2067   1.2069113578671527E-017
        6355   7.8961867552694332E-018
        6442   1.0979103868807855E-019
        2309   1.8771183793686204E-022
        4880   1.5699749986884839E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0075436088295212E-017
         538  -1.3761953700352974E-017
        5078  -2.5165478874046340E-018
        5050  -2.5165478874046340E-018
         537  -1.2502711838304784E-018
        5029  -1.1024499940718715E-020
 H2CCO     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9459017056621980E-016
         795   1.2451774034785863E-016
        6357   7.0072425575806984E-017
        4122   4.6032811566915080E-024
        4123   3.1450139554075596E-026
        6607   4.0111430744201273E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9459017056589525E-016
        5079  -1.0761756602314292E-016
         382  -5.4908908705655707E-017
         381  -3.2061735783656684E-017
        5277  -1.8844252449854035E-021
        1033  -3.4537830502049717E-023
 C2H3      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7964854827547954E-014
        6363   1.7964155791128804E-014
        4513   6.6841836329686947E-019
        4590   2.7992853128528974E-020
        4142   2.5861516180006979E-021
        4143   1.7668881505508065E-023
